📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
  k_w = w*(np.sqrt(1 + (b1*(2*np.pi*c/w)**2)/((2*np.pi*c/w)**2 - c1) +
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L17600.txt — size: 7218 bytes
⚙️ Launching parallel CPI...
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L18400.txt — size: 7218 bytes
]  5%|▍         | 114/2430 [02:01<12:08,  3.18it/s]  5%|▍         | 115/2430 [02:01<13:42,  2.81it/s]  5%|▍         | 116/2430 [02:02<17:03,  2.26it/s]  5%|▍         | 117/2430 [02:02<18:35,  2.07it/s]  5%|▍         | 118/2430 [02:04<27:08,  1.42it/s]  5%|▍         | 119/2430 [02:18<3:07:14,  4.86s/it]  5%|▍         | 120/2430 [02:19<2:18:18,  3.59s/it]  5%|▍         | 121/2430 [02:22<2:10:22,  3.39s/it]  5%|▌         | 122/2430 [02:27<2:28:32,  3.86s/it]  5%|▌         | 123/2430 [02:28<1:56:45,  3.04s/it]  5%|▌         | 124/2430 [02:28<1:26:40,  2.26s/it]  5%|▌         | 125/2430 [02:29<1:03:55,  1.66s/it]  5%|▌         | 126/2430 [02:32<1:26:24,  2.25s/it]  5%|▌         | 127/2430 [02:34<1:17:07,  2.01s/it]  5%|▌         | 128/2430 [02:37<1:36:49,  2.52s/it]  5%|▌         | 129/2430 [02:44<2:24:03,  3.76s/it]  5%|▌         | 130/2430 [02:45<1:52:49,  2.94s/it]  5%|▌         | 131/2430 [02:46<1:26:29,  2.26s/it]  5%|▌         | 132/2430 [02:47<1:17:47📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L16000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L18400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L19200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L20800.txt — size: 7218 bytes
,  2.03s/it]  5%|▌         | 133/2430 [02:48<1:01:14,  1.60s/it]  6%|▌         | 134/2430 [02:49<52:45,  1.38s/it]    6%|▌         | 135/2430 [02:49<43:25,  1.14s/it]  6%|▌         | 136/2430 [02:50<34:17,  1.12it/s]  6%|▌         | 137/2430 [02:50<27:53,  1.37it/s]  6%|▌         | 139/2430 [02:51<19:48,  1.93it/s]  6%|▌         | 141/2430 [02:52<20:05,  1.90it/s]  6%|▌         | 142/2430 [02:52<16:46,  2.27it/s]  6%|▌         | 143/2430 [02:52<19:16,  1.98it/s]  6%|▌         | 144/2430 [02:53<16:11,  2.35it/s]  6%|▌         | 145/2430 [02:53<14:50,  2.57it/s]  6%|▌         | 146/2430 [02:53<11:58,  3.18it/s]  6%|▌         | 147/2430 [02:53<12:37,  3.01it/s]  6%|▌         | 148/2430 [02:54<11:00,  3.46it/s]  6%|▌         | 150/2430 [02:54<08:56,  4.25it/s]  6%|▌         | 151/2430 [02:55<13:50,  2.75it/s]  6%|▋         | 152/2430 [02:55<12:48,  2.96it/s]  6%|▋         | 157/2430 [02:55<06:28,  5.84it/s]  7%|▋         | 158/2430 [02:56<08:06,  4.67it/s]📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L20000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L22400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L21600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L20800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L800.txt — size: 7218 bytes
  0%|          | 0/2430 [00:00<?, ?it/s]  0%|          | 1/2430 [00:41<28:19:41, 41.99s/it]  0%|          | 2/2430 [00:43<12:06:24, 17.95s/it]  0%|          | 3/2430 [00:49<8:28:49, 12.58s/it]   0%|          | 5/2430 [00:53<4:27:20,  6.61s/it]  0%|          | 7/2430 [00:53<2:31:16,  3.75s/it]  0%|          | 8/2430 [00:53<1:56:40,  2.89s/it]  0%|          | 9/2430 [00:54<1:32:04,  2.28s/it]  0%|          | 10/2430 [00:55<1:14:56,  1.86s/it]  0%|          | 11/2430 [00:55<55:23,  1.37s/it]    0%|          | 12/2430 [00:55<41:14,  1.02s/it]  1%|          | 13/2430 [00:55<30:33,  1.32it/s]  1%|          | 14/2430 [00:55<22:59,  1.75it/s]  1%|          | 15/2430 [00:55<17:42,  2.27it/s]  1%|          | 17/2430 [00:56<11:22,  3.54it/s]  1%|          | 18/2430 [00:56<13:52,  2.90it/s]  1%|          | 19/2430 [00:56<12:12,  3.29it/s]  1%|          | 20/2430 [00:57<17:32,  2.29it/s]  1%|          | 22/2430 [00:57<12:29,  3.21it/s]  1%|          | 23/2430 [00:57<10:50,  3.70it/s]  1%|          | 2📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L1600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L24800.txt — size: 7218 bytes
