📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
  k_w = w*(np.sqrt(1 + (b1*(2*np.pi*c/w)**2)/((2*np.pi*c/w)**2 - c1) +
⚙️ Launching parallel CPI...
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L2400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L1600.txt — size: 7218 bytes
